DATASET_MULTIBAR
Separator TAB
DATASET_LABEL	Prev
COLOR	black
FIELD_COLORS	#BEA2EB	#8AEB9F	#EBB573	white
FIELD_LABELS	iac	vario	hybrid	blank
LEGEND_TITLE	Prev
LEGEND_SHAPES	1	1	1	1
LEGEND_COLORS	#BEA2EB	#8AEB9F	#EBB573	white
LEGEND_LABELS	iac	vario	hybrid	blank
BORDER_WIDTH	2
WIDTH	125
HEIGHT_FACTOR	1.5
MARGIN	10
DATA
GCF_002005445.1_ASM200544v1_genomic	0.149659863945578	0	0	0.850340136054422
GCF_001971645.1_ASM197164v1_genomic	0	0.947867298578199	0	0.0521327014218009
GCF_009765685.1_ASM976568v1_genomic	0	0.333333333333333	0	0.666666666666667
GCF_000964385.1_ASM96438v1_genomic	0.4	0	0	0.6
GCF_001633105.1_ASM163310v1_genomic	0	0.019047619047619	0	0.980952380952381
GCF_000811805.3_ASM81180v3_genomic	0.850755569403334	0	0.000155787505842031	0.149088643090824
GCF_004364325.1_ASM436432v1_genomic	0.2	0	0	0.8
GCF_012923605.1_ASM1292360v1_genomic	0	0.285714285714286	0	0.714285714285714
GCF_007827555.1_ASM782755v1_genomic	0	0.142857142857143	0	0.857142857142857
GCF_001262635.1_ASM126263v1_genomic	0	1	0	0
GCF_000576515.1_ASM57651v1_genomic	0.0126182965299685	0	0	0.987381703470032
GCF_013416485.1_ASM1341648v1_genomic	0	0.272727272727273	0	0.727272727272727
GCF_000770015.1_ASM77001v1_genomic	0	0.970588235294118	0	0.0294117647058824
GCF_004803475.1_ASM480347v1_genomic	1	0	0	0
GCF_002272445.1_assembly-7547-G_v1_genomic	0	0.0212765957446809	0	0.978723404255319
GCF_004801395.1_ASM480139v1_genomic	1	0	0	0
GCF_900099745.1_IMG-taxon_2654587895_annotated_assembly_genomic	0	0.2	0	0.8
GCF_009811475.1_ASM981147v1_genomic	0.0326086956521739	0	0	0.967391304347826
GCF_000381785.1_ASM38178v1_genomic	0.4	0	0	0.6
GCF_900110575.1_IMG-taxon_2634166333_annotated_assembly_genomic	0.192307692307692	0.00427350427350427	0.162393162393162	0.641025641025641
